    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.34s
     Running unittests src\lib.rs (target\debug\deps\devsweep-4f21e71527651189.exe)

running 125 tests
test application::commands::tests::frozen_module_tree_is_compiler_registered ... ok
test application::output::tests::machine_error_envelope_has_stable_locale_neutral_fields ... ok
test application::output::tests::broken_pipe_cancels_and_joins_without_another_write ... ok
test application::output::tests::non_broken_write_failure_records_producer_error_and_joins ... ok
test application::cli::tests::repeated_roots_and_selections_preserve_command_line_order ... ok
test application::cli::tests::removed_roots_are_unknown_commands ... ok
test application::cli::tests::semantic_validation_rejects_machine_language_and_path_collisions ... ok
test application::tests::non_interactive_resolution_remains_explicit_then_os_then_english ... ok
test application::cli::tests::cli_definition_is_valid ... ok
test application::cli::tests::rescan_requires_one_project_containing_root ... ok
test i18n::tests::binary_formatter_covers_boundaries_without_floating_point ... ok
test application::output::tests::output_files_use_exclusive_create_new_without_truncation ... ok
test application::commands::tests::staged_commands_fail_closed_instead_of_running_legacy_handlers ... ok
test application::tests::bare_invocation_requires_both_terminal_streams ... ok
test i18n::tests::locale_resolution_and_presentation_tag_boundary_are_closed ... ok
test application::tests::human_live_requires_stdout_tty_but_ndjson_does_not ... ok
test application::commands::clean::tests::plan_rejects_inspect_only_selection ... ok
test application::cli::tests::english_and_chinese_references_exactly_match_the_clap_manifest ... ok
test application::presentation::tests::renderer_tree_is_frozen_without_domain_implementations ... ok
test application::presentation::clean::tests::empty_scan_is_truthful_in_both_locales ... ok
test i18n::tests::human_golden_fixtures_are_owned_by_the_canonical_catalogues ... ok
test i18n::tests::long_user_data_is_returned_in_full_by_the_catalogue ... ok
test i18n::tests::canonical_shell_v1_namespace_has_exact_copy_and_closed_metadata ... ok
test i18n::tests::plural_selection_and_interpolation_are_locale_specific_and_injection_safe ... ok
test application::presentation::analyze::tests::bilingual_snapshots_use_owned_renderer ... ok
test application::cli::tests::built_tree_and_real_parser_preserve_inherited_language_semantics ... ok
test application::tests::chinese_help_detection_requires_an_explicit_supported_flag ... ok
test tui::app::tests::active_cleanup_rejects_new_scan_and_cleanup_requests ... ok
test tui::app::tests::canceled_scan_targets_remain_preview_only_until_a_later_scan_finishes ... ok
test tui::app::tests::chinese_clean_has_no_q_accelerator_and_q_remains_exclusively_quit ... ok
test i18n::tests::shell_metadata_facade_exposes_exact_locale_specific_contracts ... ok
test tui::app::tests::byte_summaries_count_duplicate_paths_once ... ok
test application::cli::tests::defaults_ranges_conflicts_and_authority_syntax_are_frozen ... ok
test tui::app::tests::accepted_confirmation_executes_its_frozen_manifest ... ok
test tui::app::tests::accepted_confirmation_keeps_explicit_fresh_target_selection ... ok
test tui::app::tests::cancellation_key_requests_active_job_cancellation ... ok
test tui::app::tests::cancelling_job_ignores_late_progress_events ... ok
test tui::app::tests::accepted_confirmation_emits_selected_clean_plan ... ok
test tui::app::tests::completed_scan_replaces_preview_and_reapplies_final_defaults ... ok
test tui::app::tests::completed_scan_keeps_partial_health_and_capacity_totals_in_state ... ok
test tui::app::tests::clean_confirmation_copy_differs_by_action_strength ... ok
test tui::app::tests::inspect_only_targets_are_not_selectable_for_cleanup ... ok
test tui::app::tests::language_save_failure_stays_visible_without_changing_the_session_locale ... ok
test tui::app::tests::inventory_report_is_display_only_and_cannot_change_cleanup_selection ... ok
test tui::app::tests::quit_during_active_job_opens_confirm_instead_of_detaching ... ok
test tui::app::tests::language_settings_flow_is_typed_visible_and_preserves_clean_state ... ok
test tui::app::tests::replacement_scan_waits_for_cancel_terminal_and_rejects_stale_results ... ok
test tui::app::tests::pycache_groups_collapse_without_changing_target_selection_or_identity ... ok
test tui::app::tests::scan_progress_applies_latest_cumulative_partial_plan ... ok
test tui::app::tests::startup_default_selection_follows_selected_by_default_even_for_self_targets ... ok
test tui::app::tests::startup_effects_request_an_initial_scan ... ok
test tui::app::tests::successful_cleanup_tombstones_target_until_rescan ... ok
test tui::app::tests::terminal_jobs_ignore_late_worker_events ... ok
test tui::display::tests::command_preview_quotes_and_sanitizes_argv ... ok
test tui::app::tests::worker_events_update_jobs_and_targets ... ok
test tui::app::tests::update_keeps_scan_preview_read_only_then_restores_completed_selection ... ok
test tui::display::tests::display_path_removes_windows_verbatim_prefixes ... ok
test tui::modes::analyze::tests::bars_are_proportional_lower_bounds_and_never_invent_unknown_area ... ok
test tui::modes::analyze::tests::keyboard_drill_down_and_up_restore_the_directory_anchor ... ok
test tui::modes::analyze::tests::leaving_analyze_requests_cancel_and_releases_state_only_after_terminal_join_event ... ok
test tui::modes::analyze::tests::projection_keeps_only_frozen_analyze_snapshot_data ... ok
test tui::modes::analyze::tests::stale_progress_and_terminal_events_are_rejected ... ok
test tui::modes::clean::tests::execute_requires_preview_and_second_confirmation ... ok
test i18n::tests::embedded_catalogues_have_exact_schema_parity ... ok
test tui::modes::analyze::tests::paging_breadcrumbs_focus_and_viewport_are_bounded ... ok
test tui::modes::clean::tests::inspect_only_never_selects_and_selection_invalidates_preview ... ok
test tui::modes::clean::tests::no_selection_during_scan_and_stale_events_are_ignored ... ok
test tui::app::tests::viewport_keeps_selection_visible_for_long_lists ... ok
test i18n::tests::catalogue_schema_rejects_unknown_fields_and_duplicate_placeholders ... ok
test tui::render::tests::display_hygiene_quotes_argv_and_strips_controls ... ok
test tui::render::tests::display_path_removes_windows_verbatim_prefixes ... ok
test tui::modes::analyze::tests::test_backend_renders_only_viewport_rows_with_bilingual_evidence_copy ... ok
test application::cli::tests::every_frozen_root_and_nested_shape_parses ... ok
test i18n::tests::duplicate_accelerators_are_rejected_within_one_group ... ok
test tui::app::tests::scan_progress_shows_project_targets_before_global_scan_finishes ... ok
test tui::app::tests::finished_cleanup_progress_stays_visible_until_dismissed ... ok
test tui::app::tests::scan_updates_invalidate_open_confirmation_and_block_enter ... ok
test tui::app::tests::rejected_confirmation_shows_inline_feedback ... ok
test application::commands::clean::tests::stale_execute_is_invalid_authority ... ok
{"command":"clean.preview","data":{"digest":"sha256:f4143ffcb2b426f9e4830474b4b87b367acb1c75795d6f49ee51d01d5c6792a9","report":{"attempted":0,"audit_log":null,"confirmation_digest":"f4143ffcb2b426f9e4830474b4b87b367acb1c75795d6f49ee51d01d5c6792a9","dry_run":true,"estimated_recoverable":{"partial_lower_bound_bytes":0,"unknown_target_count":0,"verified_bytes":0},"failed":0,"failures":[],"notes":[],"outcomes":[],"selected":0,"skipped":0,"succeeded":0}},"error":null,"outcome":"succeeded","schema_version":1,"warnings":[]}
test tui::render::tests::narrow_footer_keeps_primary_actions_visible ... ok
test application::commands::clean::tests::preview_empty_plan_is_dry_run ... ok
test tui::render::tests::inventory_tab_renders_read_only_observations_health_and_inspection ... ok
test tui::render::tests::confirmation_and_dry_run_show_selected_targets_across_scopes ... ok
test tui::render::tests::accepted_irreversible_confirmation_renders_initial_progress ... ok
test tui::render::tests::invalidated_confirmation_renders_reconfirmation_state ... ok
test tui::render::tests::target_details_show_freshness_guard_evidence ... ok
test tui::render::tests::target_details_show_typed_sizing_warnings ... ok
test tui::render::tests::presentation_save_failure_renders_only_canonical_locale_copy ... ok
test tui::render::tests::cleaned_target_renders_as_tombstone ... ok
test tui::runtime::tests::cancel_effect_does_not_fabricate_a_cancellation_event ... ok
test tui::runtime::tests::inventory_worker_emits_read_only_report_events ... ok
test tui::render::tests::render_path_does_not_mutate_app_state ... ok
test tui::render::tests::representative_state_renders_at_degraded_supported_size ... ok
test tui::runtime::tests::clean_worker_reports_finish_and_failure ... ok
test tui::render::tests::rendered_paths_hide_windows_verbatim_prefixes ... ok
test tui::render::tests::representative_state_renders_at_full_supported_size ... ok
test tui::runtime::tests::presentation_effect_returns_typed_success_and_failure_without_stdout ... ok
test tui::runtime::tests::clean_worker_translates_execution_progress ... ok
test tui::runtime::tests::scan_worker_does_not_promote_an_explicitly_canceled_scan ... ok
test tui::runtime::tests::scan_worker_reports_failure_as_job_failed ... ok
test tui::shell::tests::corrupt_persisted_store_fails_closed_at_every_precedence_level ... ok
test tui::render::tests::partial_scan_health_renders_truthful_totals_and_diagnostics ... ok
test tui::shell::tests::exhaustive_stable_tag_mapping_round_trips ... ok
test tui::runtime::tests::scan_worker_emits_started_progress_finished ... ok
test tui::runtime::tests::duplicate_clean_dispatch_starts_only_one_worker ... ok
test tui::runtime::tests::confirmed_digest_must_match_the_revalidated_snapshot ... ok
test tui::terminal::tests::drop_restores_session ... ok
test tui::shell::tests::frozen_mode_identity_is_complete_but_unregistered_modes_are_absent ... ok
test tui::shell::tests::locale_precedence_is_explicit_then_persisted_then_os_then_english ... ok
test tui::terminal::tests::partial_enter_failure_restores_completed_steps ... ok
test tui::render::tests::representative_state_renders_with_targets_details_and_jobs ... ok
test tui::terminal::tests::restore_continues_after_first_failure ... ok
