
running 183 tests
test application::commands::optimize::tests::plan_error_mapping_is_typed_by_exit_class ... ok
test application::cli::tests::repeated_roots_and_selections_preserve_command_line_order ... ok
test application::cli::tests::semantic_validation_rejects_machine_language_and_path_collisions ... ok
test application::cli::tests::rescan_requires_one_project_containing_root ... ok
test application::cli::tests::cli_definition_is_valid ... ok
test application::cli::tests::removed_roots_are_unknown_commands ... ok
test application::cli::tests::built_tree_and_real_parser_preserve_inherited_language_semantics ... ok
test application::commands::software::execution::tests::emitted_failure_uses_one_machine_document_and_preserves_failed_exit ... ok
{"command":"clean.rules.show","data":{"ecosystem":"rust","id":"rust.target","inspect_only":false,"platform_applicability":"all","rationale":"Rust build directory (target/) via cargo clean","risk":"low","safety_class":"command","scope":"project","source":"shipped_registry"},"error":null,"outcome":"succeeded","schema_version":1,"warnings":[]}
test application::commands::rules::tests::rules_show_known_id_is_inspect_only ... ok
test application::cli::tests::english_and_chinese_references_exactly_match_the_clap_manifest ... ok
