cargo fmt --all -- --check
cargo update --offline --package devsweep-core --package devsweep-cli
     Locking 0 packages to latest Rust 1.88.0 compatible versions
note: pass `--verbose` to see 62 unchanged dependencies behind latest
cargo check --workspace --locked --all-targets
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.73s
cargo test --workspace --locked --all-targets
   Compiling devsweep-cli v0.2.0 (D:\Documents\Code\Rust\Exp\devsweep\crates\devsweep-cli)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.65s
     Running unittests src\lib.rs (target\debug\deps\devsweep-d56de0fb6e843e63.exe)

running 149 tests
test application::commands::optimize::tests::plan_error_mapping_is_typed_by_exit_class ... ok
test application::cli::tests::repeated_roots_and_selections_preserve_command_line_order ... ok
test application::commands::software::execution::tests::emitted_failure_uses_one_machine_document_and_preserves_failed_exit ... ok
test application::cli::tests::cli_definition_is_valid ... ok
test application::cli::tests::rescan_requires_one_project_containing_root ... ok
test application::cli::tests::removed_roots_are_unknown_commands ... ok
test application::cli::tests::semantic_validation_rejects_machine_language_and_path_collisions ... ok
test application::commands::software::inventory::tests::truthful_last_used_shape_is_not_relabelled_by_the_cli ... ok
test application::commands::tests::frozen_module_tree_is_compiler_registered ... ok
test application::cli::tests::built_tree_and_real_parser_preserve_inherited_language_semantics ... ok
test application::cli::tests::english_and_chinese_references_exactly_match_the_clap_manifest ... ok
test application::output::tests::broken_pipe_cancels_and_joins_without_another_write ... ok
test application::commands::tests::software_commands_reach_the_owned_handler ... ok
test application::output::tests::machine_error_envelope_has_stable_locale_neutral_fields ... ok
test application::output::tests::non_broken_write_failure_records_producer_error_and_joins ... ok
{"command":"clean.preview","data":{"digest":"sha256:f4143ffcb2b426f9e4830474b4b87b367acb1c75795d6f49ee51d01d5c6792a9","report":{"attempted":0,"audit_log":null,"confirmation_digest":"f4143ffcb2b426f9e4830474b4b87b367acb1c75795d6f49ee51d01d5c6792a9","dry_run":true,"estimated_recoverable":{"partial_lower_bound_bytes":0,"unknown_target_count":0,"verified_bytes":0},"failed":0,"failures":[],"notes":[],"outcomes":[],"selected":0,"skipped":0,"succeeded":0}},"error":null,"outcome":"succeeded","schema_version":1,"warnings":[]}
test application::cli::tests::defaults_ranges_conflicts_and_authority_syntax_are_frozen ... ok
test application::commands::tests::staged_commands_fail_closed_instead_of_running_legacy_handlers ... ok
test application::cli::tests::every_frozen_root_and_nested_shape_parses ... ok
test application::presentation::clean::tests::empty_scan_is_truthful_in_both_locales ... ok
test application::presentation::analyze::tests::bilingual_snapshots_use_owned_renderer ... ok
test application::presentation::optimize::tests::preview_and_execution_state_launched_is_not_completion ... ok
test application::presentation::optimize::tests::catalogue_is_bilingual_and_lists_all_eight_rows ... ok
test application::presentation::software::tests::software_inventory_summary_is_bilingual ... ok
